path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\AB-07-formal-summary.json,13844,ad03baa6311e56ad19a3926ff68f3e862b182a9ba161905c63049b4b1acfa382,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-combined.log,17569,d0fabdb2d4dd0f2f7ff9cf7e4c72ff203f2eb07507fe79396f63425eb014e118,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-command.json,1216,d53ee0d88cc3d273ba68151439e9b57dc5b818d39e74b97b817c2440813dd912,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-gpu-typeperf.csv,52303,53554377bdbc9f36d390ff37ec6fe28878c18516c5b53f7471385255cffa96be,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-metrics.csv,688,5e555270e7f7e9ae1ffeaaf287bcf314f6cbdd839499e89ddea33a5198496244,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-stderr.log,14736,a98d893bbc6268d3579333b2889e8628ad1eababcec2fd2c18ba8abf8f36f602,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-stdout.log,1167,c6c052ddf3441021bce05e71af5e1ff6598ab4827876d9e1854ee6257832eb5b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\pilot-summary.json,2120,e7e07460d009c10c694ebcf89ec2e6fa2fabbe711b783100f4fb787528a25a73,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\run01-combined.log,17803,9d7a05dc8896475e4bb8b564b7f72c155509a952daf50c45b54fffe9bca4e6f4,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\run01-command.json,1216,dc4bf2a1be3e09cf2cc7d094209c4bf22bdc2f0c9fdc0dcbc3f4aa0972908465,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\run01-gpu-typeperf.csv,63109,a1efa82763d912f07308dc6ee8281b960ccadbb110aeba4cb2ca6a47873717d1,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-07\20260716-185633\run01-metrics.csv,1238,e33fb654f1df0b700416d87a67161d714f607541fc8a5df53bebace4852dffae,True
